---------------------------------
| raw\gen\rollout/   |          |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.0807     |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 73.5         |
|    ep_rew_mean          | 0.541        |
|    ep_rew_wrapped_mean  | 1.36         |
| raw\gen\time/           |              |
|    fps                  | 2000         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 250          |
| raw\gen\train/          |              |
|    approx_kl            | -0.025131669 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -0.196       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0237      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 0.0486       |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 97            |
|    ep_rew_mean          | 0.36          |
|    ep_rew_wrapped_mean  | 1.36          |
| raw\gen\time/           |               |
|    fps                  | 2400          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 300           |
| raw\gen\train/          |               |
|    approx_kl            | 0.00019215346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.92         |
|    explained_variance   | -0.047        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.573         |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000584     |
|    value_loss           | 2.9           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 0.36         |
|    ep_rew_wrapped_mean  | -4.21        |
| raw\gen\time/           |              |
|    fps                  | 2489         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 350          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0044777966 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | -0.00827     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.611        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00857     |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 0.36         |
|    ep_rew_wrapped_mean  | -4.21        |
| raw\gen\time/           |              |
|    fps                  | 4267         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 400          |
| raw\gen\train/          |              |
|    approx_kl            | -0.004520035 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.023        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 5.93         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 90           |
|    ep_rew_mean          | 0.398        |
|    ep_rew_wrapped_mean  | -4.21        |
| raw\gen\time/           |              |
|    fps                  | 4116         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 450          |
| raw\gen\train/          |              |
|    approx_kl            | -0.003325293 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.0161       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 2.31         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 77           |
|    ep_rew_mean          | 0.485        |
|    ep_rew_wrapped_mean  | -4.47        |
| raw\gen\time/           |              |
|    fps                  | 4572         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 500          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0010691142 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.0576       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 4.29         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 77           |
|    ep_rew_mean          | 0.485        |
|    ep_rew_wrapped_mean  | -4.31        |
| raw\gen\time/           |              |
|    fps                  | 5029         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 550          |
| raw\gen\train/          |              |
|    approx_kl            | -0.008375788 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -0.0999      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.962        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 2.36         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 77            |
|    ep_rew_mean          | 0.485         |
|    ep_rew_wrapped_mean  | -4.31         |
| raw\gen\time/           |               |
|    fps                  | 6488          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 600           |
| raw\gen\train/          |               |
|    approx_kl            | -0.0062418366 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.85         |
|    explained_variance   | 0.109         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.74          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00514      |
|    value_loss           | 6.31          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 86.6          |
|    ep_rew_mean          | 0.416         |
|    ep_rew_wrapped_mean  | -4.31         |
| raw\gen\time/           |               |
|    fps                  | 6934          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 650           |
| raw\gen\train/          |               |
|    approx_kl            | -0.0033300377 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.84         |
|    explained_variance   | 0.237         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.169         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00409      |
|    value_loss           | 0.797         |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 86.6         |
|    ep_rew_mean          | 0.416        |
|    ep_rew_wrapped_mean  | -3.08        |
| raw\gen\time/           |              |
|    fps                  | 5601         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 700          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0037333607 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | 0.401        |
|    ep_rew_wrapped_mean  | -3.08        |
| raw\gen\time/           |              |
|    fps                  | 6003         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 750          |
| raw\gen\train/          |              |
|    approx_kl            | -0.003817072 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | -0.00403     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 0.401       |
|    ep_rew_wrapped_mean  | -7.01       |
| raw\gen\time/           |             |
|    fps                  | 7316        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 800         |
| raw\gen\train/          |             |
|    approx_kl            | -0.03298016 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.0012      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00985    |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 0.401       |
|    ep_rew_wrapped_mean  | -7.01       |
| raw\gen\time/           |             |
|    fps                  | 7773        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 850         |
| raw\gen\train/          |             |
|    approx_kl            | 0.009911997 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000584   |
|    value_loss           | 7.45        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 95.9       |
|    ep_rew_mean          | 0.356      |
|    ep_rew_wrapped_mean  | -7.01      |
| raw\gen\time/           |            |
|    fps                  | 7201       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 900        |
| raw\gen\train/          |            |
|    approx_kl            | -0.0043677 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.0227     |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00206   |
|    value_loss           | 33.6       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 78.9         |
|    ep_rew_mean          | 0.473        |
|    ep_rew_wrapped_mean  | -9.43        |
| raw\gen\time/           |              |
|    fps                  | 8687         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 950          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0046149776 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.051        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.81         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 19.6         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 75.2          |
|    ep_rew_mean          | 0.499         |
|    ep_rew_wrapped_mean  | -7.38         |
| raw\gen\time/           |               |
|    fps                  | 10665         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1000          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0005948806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.126         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.32          |
|    n_updates            | 190           |
|    policy_gradient_loss | 0.000896      |
|    value_loss           | 15.4          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | 0.499        |
|    ep_rew_wrapped_mean  | -8.05        |
| raw\gen\time/           |              |
|    fps                  | 9602         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1050         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0060716034 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.0936       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.64         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 9.77         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 75.2          |
|    ep_rew_mean          | 0.499         |
|    ep_rew_wrapped_mean  | -8.05         |
| raw\gen\time/           |               |
|    fps                  | 8793          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1100          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00048963545 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | -0.0307       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.59          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00195      |
|    value_loss           | 11.1          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 76.5          |
|    ep_rew_mean          | 0.488         |
|    ep_rew_wrapped_mean  | -8.05         |
| raw\gen\time/           |               |
|    fps                  | 9202          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1150          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0018797779 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.187         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.47          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00195      |
|    value_loss           | 14.6          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | 0.519        |
|    ep_rew_wrapped_mean  | -7.9         |
| raw\gen\time/           |              |
|    fps                  | 10974        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1200         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0043921685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 4            |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 8.35         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 72            |
|    ep_rew_mean          | 0.519         |
|    ep_rew_wrapped_mean  | -7.44         |
| raw\gen\time/           |               |
|    fps                  | 11431         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1250          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0033825682 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.64         |
|    explained_variance   | 0.0223        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.61          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000689     |
|    value_loss           | 9.04          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 76.2          |
|    ep_rew_mean          | 0.488         |
|    ep_rew_wrapped_mean  | -7.44         |
| raw\gen\time/           |               |
|    fps                  | 10647         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1300          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0005615878 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.66         |
|    explained_variance   | 0.0739        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.13          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00552      |
|    value_loss           | 8.62          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | 0.488       |
|    ep_rew_wrapped_mean  | -7.59       |
| raw\gen\time/           |             |
|    fps                  | 10802       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1350        |
| raw\gen\train/          |             |
|    approx_kl            | 0.011451218 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00119     |
|    value_loss           | 22.3        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 76.2          |
|    ep_rew_mean          | 0.488         |
|    ep_rew_wrapped_mean  | -7.59         |
| raw\gen\time/           |               |
|    fps                  | 14937         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1400          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0007882905 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.72         |
|    explained_variance   | 0.126         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.67          |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 7.95          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 80            |
|    ep_rew_mean          | 0.461         |
|    ep_rew_wrapped_mean  | -7.59         |
| raw\gen\time/           |               |
|    fps                  | 13260         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1450          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0021734284 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.73         |
|    explained_variance   | -0.421        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.59          |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00125      |
|    value_loss           | 14.8          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 0.461       |
|    ep_rew_wrapped_mean  | -9.03       |
| raw\gen\time/           |             |
|    fps                  | 12002       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1500        |
| raw\gen\train/          |             |
|    approx_kl            | 0.008207233 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -0.044      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 2.89        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 80            |
|    ep_rew_mean          | 0.461         |
|    ep_rew_wrapped_mean  | -9.03         |
| raw\gen\time/           |               |
|    fps                  | 17392         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1550          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0071598412 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.77         |
|    explained_variance   | -0.0131       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.75          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00993      |
|    value_loss           | 8.7           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 83.4         |
|    ep_rew_mean          | 0.437        |
|    ep_rew_wrapped_mean  | -9.03        |
| raw\gen\time/           |              |
|    fps                  | 17063        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1600         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0109324595 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.00892      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 6.61         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 0.437       |
|    ep_rew_wrapped_mean  | -9.86       |
| raw\gen\time/           |             |
|    fps                  | 13203       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1650        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013131168 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.0072      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00992    |
|    value_loss           | 6.52        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 83.4         |
|    ep_rew_mean          | 0.437        |
|    ep_rew_wrapped_mean  | -9.86        |
| raw\gen\time/           |              |
|    fps                  | 15546        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1700         |
| raw\gen\train/          |              |
|    approx_kl            | -0.010052157 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.0158       |
|    learning_rate        | 0.0003       |
|    loss                 | 29.9         |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00497      |
|    value_loss           | 62           |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 86.4           |
|    ep_rew_mean          | 0.415          |
|    ep_rew_wrapped_mean  | -9.86          |
| raw\gen\time/           |                |
|    fps                  | 16003          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 1750           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00060333253 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.81          |
|    explained_variance   | -0.00209       |
|    learning_rate        | 0.0003         |
|    loss                 | 11.2           |
|    n_updates            | 340            |
|    policy_gradient_loss | -0.00211       |
|    value_loss           | 24.2           |
--------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 86.4          |
|    ep_rew_mean          | 0.415         |
|    ep_rew_wrapped_mean  | -12.2         |
| raw\gen\time/           |               |
|    fps                  | 16460         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1800          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00059069874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.8          |
|    explained_variance   | 0.0119        |
|    learning_rate        | 0.0003        |
|    loss                 | 12.1          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000402     |
|    value_loss           | 24.5          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | 0.409       |
|    ep_rew_wrapped_mean  | -12.2       |
| raw\gen\time/           |             |
|    fps                  | 14803       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1850        |
| raw\gen\train/          |             |
|    approx_kl            | 0.001806786 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.0223      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 27.9        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | 0.409        |
|    ep_rew_wrapped_mean  | -14.3        |
| raw\gen\time/           |              |
|    fps                  | 20272        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1900         |
| raw\gen\train/          |              |
|    approx_kl            | -0.006030862 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.00194      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 26.5         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | 0.409        |
|    ep_rew_wrapped_mean  | -14.3        |
| raw\gen\time/           |              |
|    fps                  | 15603        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1950         |
| raw\gen\train/          |              |
|    approx_kl            | -0.005077336 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00439     |
|    value_loss           | 6.74         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 0.39        |
|    ep_rew_wrapped_mean  | -14.3       |
| raw\gen\time/           |             |
|    fps                  | 18290       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.012867224 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.0176      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.8         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | 0.427        |
|    ep_rew_wrapped_mean  | -16.3        |
| raw\gen\time/           |              |
|    fps                  | 23891        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2050         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0023678709 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.00942      |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00567     |
|    value_loss           | 24           |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 0.427       |
|    ep_rew_wrapped_mean  | -14.8       |
| raw\gen\time/           |             |
|    fps                  | 16803       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2100        |
| raw\gen\train/          |             |
|    approx_kl            | 0.007178216 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.00526     |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 410         |
|    policy_gradient_loss | 2.59e-05    |
