----------------------------
| raw\gen\time/      |     |
|    loss                 | 26.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 0           |
|    ep_rew_wrapped_mean  | 102         |
| raw\gen\time/           |             |
|    fps                  | 1600        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 350         |
| raw\gen\train/          |             |
|    approx_kl            | 0.011869621 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.00207     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 27.5        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 144           |
|    ep_rew_mean          | 0             |
|    ep_rew_wrapped_mean  | 102           |
| raw\gen\time/           |               |
|    fps                  | 1895          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 400           |
| raw\gen\train/          |               |
|    approx_kl            | -0.0008186555 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.91         |
|    explained_variance   | 0.0018        |
|    learning_rate        | 0.0003        |
|    loss                 | 28.1          |
|    n_updates            | 70            |
|    policy_gradient_loss | 0.00286       |
|    value_loss           | 58.2          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 0            |
|    ep_rew_wrapped_mean  | 102          |
| raw\gen\time/           |              |
|    fps                  | 2038         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 450          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0035511446 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -0.00139     |
|    learning_rate        | 0.0003       |
|    loss                 | 27.4         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 56.7         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 0           |
|    ep_rew_wrapped_mean  | 101         |
| raw\gen\time/           |             |
|    fps                  | 2347        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 500         |
| raw\gen\train/          |             |
|    approx_kl            | 0.008209154 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.00115     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 21.8        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 144           |
|    ep_rew_mean          | 0             |
|    ep_rew_wrapped_mean  | 101           |
| raw\gen\time/           |               |
|    fps                  | 2709          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 550           |
| raw\gen\train/          |               |
|    approx_kl            | 0.00062704325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.000666      |
|    learning_rate        | 0.0003        |
|    loss                 | 24            |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00482      |
|    value_loss           | 49.5          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 0            |
|    ep_rew_wrapped_mean  | 101          |
| raw\gen\time/           |              |
|    fps                  | 2833         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 600          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0140438145 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.00022      |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0165      |
|    value_loss           | 51.3         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 0            |
|    ep_rew_wrapped_mean  | 99.6         |
| raw\gen\time/           |              |
|    fps                  | 3105         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 650          |
| raw\gen\train/          |              |
|    approx_kl            | -0.007000811 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 3.75e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 0            |
|    ep_rew_wrapped_mean  | 99.6         |
| raw\gen\time/           |              |
|    fps                  | 3186         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 700          |
| raw\gen\train/          |              |
|    approx_kl            | -0.018737605 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -0.00102     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.4         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 50.3         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 0           |
|    ep_rew_wrapped_mean  | 99.6        |
| raw\gen\time/           |             |
|    fps                  | 3456        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 750         |
| raw\gen\train/          |             |
|    approx_kl            | 0.007202105 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.00121     |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 54          |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 0.106      |
|    ep_rew_wrapped_mean  | 99.3       |
| raw\gen\time/           |            |
|    fps                  | 3990       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 800        |
| raw\gen\train/          |            |
|    approx_kl            | 0.03069293 |
|    clip_fraction        | 0.086      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.000312   |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 26.2       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 0.106       |
|    ep_rew_wrapped_mean  | 88.9        |
| raw\gen\time/           |             |
|    fps                  | 4332        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 850         |
| raw\gen\train/          |             |
|    approx_kl            | 0.037203666 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.00053     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.92        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 18.2        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 130           |
|    ep_rew_mean          | 0.106         |
|    ep_rew_wrapped_mean  | 88.9          |
| raw\gen\time/           |               |
|    fps                  | 4671          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 900           |
| raw\gen\train/          |               |
|    approx_kl            | -0.0039554927 |
|    clip_fraction        | 0.02          |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.00155       |
|    learning_rate        | 0.0003        |
|    loss                 | 19.8          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00503      |
|    value_loss           | 40.9          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 0.188        |
|    ep_rew_wrapped_mean  | 88.9         |
| raw\gen\time/           |              |
|    fps                  | 4771         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 950          |
| raw\gen\train/          |              |
|    approx_kl            | -0.009860716 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | -0.000653    |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 45.6         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 0.188        |
|    ep_rew_wrapped_mean  | 80.6         |
| raw\gen\time/           |              |
|    fps                  | 5409         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1000         |
| raw\gen\train/          |              |
|    approx_kl            | -0.024149286 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -0.000307    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.29         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0354      |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 0.188        |
|    ep_rew_wrapped_mean  | 80.6         |
| raw\gen\time/           |              |
|    fps                  | 5367         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1050         |
| raw\gen\train/          |              |
|    approx_kl            | -0.013812594 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 8.76e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 200          |
|    policy_gradient_loss | 1.81e-05     |
|    value_loss           | 34.4         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 0.167       |
|    ep_rew_wrapped_mean  | 80.6        |
| raw\gen\time/           |             |
|    fps                  | 5271        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1100        |
| raw\gen\train/          |             |
|    approx_kl            | 0.002814288 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.0032     |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 67.4        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 0.167       |
|    ep_rew_wrapped_mean  | 82.7        |
| raw\gen\time/           |             |
|    fps                  | 5581        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1150        |
| raw\gen\train/          |             |
|    approx_kl            | 0.014118447 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.000193    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 0.167       |
|    ep_rew_wrapped_mean  | 82.7        |
| raw\gen\time/           |             |
|    fps                  | 5994        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1200        |
| raw\gen\train/          |             |
|    approx_kl            | 0.028731195 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.00191     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 35.3        |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 123            |
|    ep_rew_mean          | 0.15           |
|    ep_rew_wrapped_mean  | 82.7           |
| raw\gen\time/           |                |
|    fps                  | 5606           |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 1250           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00012146473 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.65          |
|    explained_variance   | 0.000988       |
|    learning_rate        | 0.0003         |
|    loss                 | 12.4           |
|    n_updates            | 240            |
|    policy_gradient_loss | -0.00205       |
|    value_loss           | 25.6           |
--------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 0.15       |
|    ep_rew_wrapped_mean  | 82.5       |
| raw\gen\time/           |            |
|    fps                  | 6177       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1300       |
| raw\gen\train/          |            |
|    approx_kl            | 0.00472553 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | -0.000119  |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00695   |
|    value_loss           | 25.1       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 0.15         |
|    ep_rew_wrapped_mean  | 82.5         |
| raw\gen\time/           |              |
|    fps                  | 7314         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1350         |
| raw\gen\train/          |              |
|    approx_kl            | -0.008941357 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | -0.000231    |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 46.5         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 0.136       |
|    ep_rew_wrapped_mean  | 82.5        |
| raw\gen\time/           |             |
|    fps                  | 7200        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1400        |
| raw\gen\train/          |             |
|    approx_kl            | 0.016258998 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 2.15e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 44.6        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 0.136      |
|    ep_rew_wrapped_mean  | 84         |
| raw\gen\time/           |            |
|    fps                  | 6858       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1450       |
| raw\gen\train/          |            |
|    approx_kl            | 0.02415629 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 3.87e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 21.9       |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 125           |
|    ep_rew_mean          | 0.136         |
|    ep_rew_wrapped_mean  | 84            |
| raw\gen\time/           |               |
|    fps                  | 7094          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1500          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0035389948 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.76         |
|    explained_variance   | -4.08e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 22.6          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00665      |
|    value_loss           | 46.5          |
-------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 0.125      |
|    ep_rew_wrapped_mean  | 84         |
| raw\gen\time/           |            |
|    fps                  | 7319       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1550       |
| raw\gen\train/          |            |
|    approx_kl            | 0.01387675 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | -0.00079   |
|    learning_rate        | 0.0003     |
|    loss                 | 21.5       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00393   |
|    value_loss           | 44.1       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 0.157        |
|    ep_rew_wrapped_mean  | 84.7         |
| raw\gen\time/           |              |
|    fps                  | 7905         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1600         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0010052085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | -0.00026     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 37           |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 0.157        |
|    ep_rew_wrapped_mean  | 82.3         |
| raw\gen\time/           |              |
|    fps                  | 8277         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1650         |
| raw\gen\train/          |              |
|    approx_kl            | -0.014646694 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 7.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00869     |
|    value_loss           | 33.6         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 0.176        |
|    ep_rew_wrapped_mean  | 82.3         |
| raw\gen\time/           |              |
|    fps                  | 8425         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1700         |
| raw\gen\train/          |              |
|    approx_kl            | -0.011127614 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.000243     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 0.176        |
|    ep_rew_wrapped_mean  | 80.4         |
| raw\gen\time/           |              |
|    fps                  | 8558         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1750         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0015191388 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 4.74e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 0.176        |
|    ep_rew_wrapped_mean  | 80.4         |
| raw\gen\time/           |              |
|    fps                  | 8841         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1800         |
| raw\gen\train/          |              |
|    approx_kl            | -0.015777232 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | -9.54e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.000855     |
|    value_loss           | 38           |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 122           |
|    ep_rew_mean          | 0.164         |
|    ep_rew_wrapped_mean  | 80.4          |
| raw\gen\time/           |               |
|    fps                  | 9025          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1850          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0019814253 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.19         |
|    explained_variance   | 3.25e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 14.9          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 30.9          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 0.164       |
|    ep_rew_wrapped_mean  | 81          |
| raw\gen\time/           |             |
|    fps                  | 9007        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1900        |
| raw\gen\train/          |             |
|    approx_kl            | 0.002927718 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 6.2e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 24          |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 0.164      |
|    ep_rew_wrapped_mean  | 81         |
| raw\gen\time/           |            |
|    fps                  | 9177       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1950       |
| raw\gen\train/          |            |
|    approx_kl            | 0.02859556 |
|    clip_fraction        | 0.014      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | -0.000268  |
|    learning_rate        | 0.0003     |
|    loss                 | 24.2       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.0129     |
|    value_loss           | 48.7       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 0.154        |
|    ep_rew_wrapped_mean  | 81           |
| raw\gen\time/           |              |
|    fps                  | 9547         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2000         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0037224744 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | -1.75e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 26           |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 0.154       |
|    ep_rew_wrapped_mean  | 81.3        |
| raw\gen\time/           |             |
|    fps                  | 10226       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2050        |
| raw\gen\train/          |             |
|    approx_kl            | 0.022843743 |
|    clip_fraction        | 0.008       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 8.74e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 0.154       |
|    ep_rew_wrapped_mean  | 81.3        |
| raw\gen\time/           |             |
|    fps                  | 10312       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2100        |
| raw\gen\train/          |             |
|    approx_kl            | 0.011494455 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.000229   |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 114         |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 0.145      |
|    ep_rew_wrapped_mean  | 81.3       |
| raw\gen\time/           |            |
|    fps                  | 10675      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 2150       |
| raw\gen\train/          |            |
|    approx_kl            | 0.01034832 |
|    clip_fraction        | 0          |
