----------------------------
| raw\gen\time/      |     |
| raw\gen\train/          |                |
|    approx_kl            | -0.00096666574 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.77          |
|    explained_variance   | 0.137          |
|    learning_rate        | 0.0003         |
|    loss                 | 2              |
|    n_updates            | 150            |
|    policy_gradient_loss | -0.0136        |
|    value_loss           | 5.37           |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | 0.38        |
|    ep_rew_wrapped_mean  | 11          |
| raw\gen\time/           |             |
|    fps                  | 5411        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 850         |
| raw\gen\train/          |             |
|    approx_kl            | 0.041606635 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 0.367       |
|    ep_rew_wrapped_mean  | 11          |
| raw\gen\time/           |             |
|    fps                  | 5879        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 900         |
| raw\gen\train/          |             |
|    approx_kl            | 0.023755524 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.075       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00654     |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 0.367        |
|    ep_rew_wrapped_mean  | 8.56         |
| raw\gen\time/           |              |
|    fps                  | 6044         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 950          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0054778145 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.0965       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.769        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00657     |
|    value_loss           | 2.93         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 96.2          |
|    ep_rew_mean          | 0.369         |
|    ep_rew_wrapped_mean  | 8.56          |
| raw\gen\time/           |               |
|    fps                  | 6227          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1000          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00052684784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.51         |
|    explained_variance   | 0.074         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.654         |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.0097       |
|    value_loss           | 2.39          |
-------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | 0.369      |
|    ep_rew_wrapped_mean  | 6.36       |
| raw\gen\time/           |            |
|    fps                  | 6661       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1050       |
| raw\gen\train/          |            |
|    approx_kl            | 0.03235927 |
|    clip_fraction        | 0.054      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -0.000325  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 2.71       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 0.36         |
|    ep_rew_wrapped_mean  | 6.36         |
| raw\gen\time/           |              |
|    fps                  | 6823         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1100         |
| raw\gen\train/          |              |
|    approx_kl            | -0.009914834 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.0619       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.016       |
|    value_loss           | 2.59         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | 0.388       |
|    ep_rew_wrapped_mean  | 5.13        |
| raw\gen\time/           |             |
|    fps                  | 7466        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1150        |
| raw\gen\train/          |             |
|    approx_kl            | 0.017151814 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.0594      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | 0.388       |
|    ep_rew_wrapped_mean  | 4.88        |
| raw\gen\time/           |             |
|    fps                  | 7813        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1200        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013622512 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | 0.388       |
|    ep_rew_wrapped_mean  | 4.88        |
| raw\gen\time/           |             |
|    fps                  | 8220        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.003632834 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 0.358       |
|    ep_rew_wrapped_mean  | 4.88        |
| raw\gen\time/           |             |
|    fps                  | 8176        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1300        |
| raw\gen\train/          |             |
|    approx_kl            | 0.005420053 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.0923      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 0.358       |
|    ep_rew_wrapped_mean  | 3.03        |
| raw\gen\time/           |             |
|    fps                  | 8282        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1350        |
| raw\gen\train/          |             |
|    approx_kl            | 0.018815698 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 0.366       |
|    ep_rew_wrapped_mean  | 3.03        |
| raw\gen\time/           |             |
|    fps                  | 8588        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1400        |
| raw\gen\train/          |             |
|    approx_kl            | 0.077092744 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 0.373       |
|    ep_rew_wrapped_mean  | 2.33        |
| raw\gen\time/           |             |
|    fps                  | 9056        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1450        |
| raw\gen\train/          |             |
|    approx_kl            | 0.017197303 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.853       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 2.12        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 0.373        |
|    ep_rew_wrapped_mean  | 1.37         |
| raw\gen\time/           |              |
|    fps                  | 10000        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1500         |
| raw\gen\train/          |              |
|    approx_kl            | -0.011755242 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.0341       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00836     |
|    value_loss           | 2.64         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 0.373        |
|    ep_rew_wrapped_mean  | 1.37         |
| raw\gen\time/           |              |
|    fps                  | 9973         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1550         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0067943283 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00786     |
|    value_loss           | 3.49         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 0.35        |
|    ep_rew_wrapped_mean  | 1.37        |
| raw\gen\time/           |             |
|    fps                  | 9386        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1600        |
| raw\gen\train/          |             |
|    approx_kl            | 0.050402317 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.0382      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 0.35         |
|    ep_rew_wrapped_mean  | -1.01        |
| raw\gen\time/           |              |
|    fps                  | 10327        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1650         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0047230385 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.0524       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 0.353       |
|    ep_rew_wrapped_mean  | -1.01       |
| raw\gen\time/           |             |
|    fps                  | 10180       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1700        |
| raw\gen\train/          |             |
|    approx_kl            | 0.008763223 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.00363     |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 55.4        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 98.9          |
|    ep_rew_mean          | 0.353         |
|    ep_rew_wrapped_mean  | -4.51         |
| raw\gen\time/           |               |
|    fps                  | 10834         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1750          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0036602258 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.27         |
|    explained_variance   | 0.00408       |
|    learning_rate        | 0.0003        |
|    loss                 | 15.4          |
|    n_updates            | 340           |
|    policy_gradient_loss | 3.61e-05      |
|    value_loss           | 32.1          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 0.353        |
|    ep_rew_wrapped_mean  | -4.51        |
| raw\gen\time/           |              |
|    fps                  | 11278        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1800         |
| raw\gen\train/          |              |
|    approx_kl            | -0.005560467 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.00735      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0159      |
|    value_loss           | 13.8         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | 0.333         |
|    ep_rew_wrapped_mean  | -4.51         |
| raw\gen\time/           |               |
|    fps                  | 11285         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1850          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0064389515 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.56         |
|    explained_variance   | 0.0112        |
|    learning_rate        | 0.0003        |
|    loss                 | 21.4          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00326      |
|    value_loss           | 43.2          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 0.333       |
|    ep_rew_wrapped_mean  | -3.8        |
| raw\gen\time/           |             |
|    fps                  | 11625       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1900        |
| raw\gen\train/          |             |
|    approx_kl            | 0.000428102 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.00814     |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 45.2        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 0.333      |
|    ep_rew_wrapped_mean  | -3.8       |
| raw\gen\time/           |            |
|    fps                  | 12493      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1950       |
| raw\gen\train/          |            |
|    approx_kl            | 0.00987503 |
|    clip_fraction        | 0.058      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.063      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.93       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 12         |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.315         |
|    ep_rew_wrapped_mean  | -3.8          |
| raw\gen\time/           |               |
|    fps                  | 12427         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2000          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0037756227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.66         |
|    explained_variance   | 0.101         |
|    learning_rate        | 0.0003        |
|    loss                 | 14.5          |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.0068       |
|    value_loss           | 32.5          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 0.335        |
|    ep_rew_wrapped_mean  | -4           |
| raw\gen\time/           |              |
|    fps                  | 12355        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2050         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0024551414 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.059        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00921     |
|    value_loss           | 7.58         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 0.335        |
|    ep_rew_wrapped_mean  | -4.3         |
| raw\gen\time/           |              |
|    fps                  | 10218        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2100         |
| raw\gen\train/          |              |
|    approx_kl            | -0.007369151 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | -0.0244      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00853     |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 0.361        |
