---------------------------------
| raw\gen\rollout/   |          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.18         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 0.471        |
------------------------------------------
---------------------------------------
| raw\gen\rollout/        |           |
|    ep_len_mean          | 74.6      |
|    ep_rew_mean          | 0.496     |
|    ep_rew_wrapped_mean  | 0.675     |
| raw\gen\time/           |           |
|    fps                  | 2955      |
|    iterations           | 1         |
|    time_elapsed         | 0         |
|    total_timesteps      | 600       |
| raw\gen\train/          |           |
|    approx_kl            | 0.0836646 |
|    clip_fraction        | 0.056     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.84     |
|    explained_variance   | 0.205     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0267    |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0386   |
|    value_loss           | 0.237     |
---------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 0.496       |
|    ep_rew_wrapped_mean  | 1.08        |
| raw\gen\time/           |             |
|    fps                  | 3730        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 650         |
| raw\gen\train/          |             |
|    approx_kl            | 0.013277786 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.0888      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00779     |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 0.496       |
|    ep_rew_wrapped_mean  | 1.08        |
| raw\gen\time/           |             |
|    fps                  | 4216        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 700         |
| raw\gen\train/          |             |
|    approx_kl            | 0.015515933 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 0.441       |
|    ep_rew_wrapped_mean  | 1.08        |
| raw\gen\time/           |             |
|    fps                  | 4397        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 750         |
| raw\gen\train/          |             |
|    approx_kl            | 0.003931329 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.0972      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.102       |
-----------------------------------------
---------------------------------------
| raw\gen\rollout/        |           |
|    ep_len_mean          | 82.3      |
|    ep_rew_mean          | 0.441     |
|    ep_rew_wrapped_mean  | 0.966     |
| raw\gen\time/           |           |
|    fps                  | 4571      |
|    iterations           | 1         |
|    time_elapsed         | 0         |
|    total_timesteps      | 800       |
| raw\gen\train/          |           |
|    approx_kl            | 0.0181176 |
|    clip_fraction        | 0.008     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.69     |
|    explained_variance   | 0.1       |
|    learning_rate        | 0.0003    |
|    loss                 | 0.266     |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00996  |
|    value_loss           | 1.2       |
---------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 82.3         |
|    ep_rew_mean          | 0.441        |
|    ep_rew_wrapped_mean  | 0.966        |
| raw\gen\time/           |              |
|    fps                  | 5374         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 850          |
| raw\gen\train/          |              |
|    approx_kl            | -0.010960977 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | -0.0354      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.408        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | 0.397       |
|    ep_rew_wrapped_mean  | 0.966       |
| raw\gen\time/           |             |
|    fps                  | 4522        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 900         |
| raw\gen\train/          |             |
|    approx_kl            | 0.011151548 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.00791     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.965       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | 0.397       |
|    ep_rew_wrapped_mean  | -0.785      |
| raw\gen\time/           |             |
|    fps                  | 5837        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 950         |
| raw\gen\train/          |             |
|    approx_kl            | 0.020900676 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0095      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 0.903       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 88.5         |
|    ep_rew_mean          | 0.397        |
|    ep_rew_wrapped_mean  | -0.785       |
| raw\gen\time/           |              |
|    fps                  | 4807         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1000         |
| raw\gen\train/          |              |
|    approx_kl            | -0.016897323 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.0262       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.785        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 2.28         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 93.5       |
|    ep_rew_mean          | 0.361      |
|    ep_rew_wrapped_mean  | -0.785     |
| raw\gen\time/           |            |
|    fps                  | 6564       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1050       |
| raw\gen\train/          |            |
|    approx_kl            | 0.07281879 |
|    clip_fraction        | 0.064      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.0858     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0112     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0272    |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | 0.361       |
|    ep_rew_wrapped_mean  | -1.88       |
| raw\gen\time/           |             |
|    fps                  | 6250        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1100        |
| raw\gen\train/          |             |
|    approx_kl            | 0.009901259 |
|    clip_fraction        | 0.006       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.0137      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.918       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 2.23        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | 0.361        |
|    ep_rew_wrapped_mean  | -1.88        |
| raw\gen\time/           |              |
|    fps                  | 6629         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1150         |
| raw\gen\train/          |              |
|    approx_kl            | -0.008819909 |
|    clip_fraction        | 0.006        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.0788       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 0.423        |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 97.8       |
|    ep_rew_mean          | 0.331      |
|    ep_rew_wrapped_mean  | -1.88      |
| raw\gen\time/           |            |
|    fps                  | 7229       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1200       |
| raw\gen\train/          |            |
|    approx_kl            | 0.02278816 |
|    clip_fraction        | 0.008      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.0274     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00841   |
|    value_loss           | 0.946      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 0.331       |
|    ep_rew_wrapped_mean  | -2.71       |
| raw\gen\time/           |             |
|    fps                  | 7609        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.015303802 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.00319    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 2.25        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 0.331        |
|    ep_rew_wrapped_mean  | -2.71        |
| raw\gen\time/           |              |
|    fps                  | 8074         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1300         |
| raw\gen\train/          |              |
|    approx_kl            | -0.007496693 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.0543       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.372        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.018       |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 0.305       |
|    ep_rew_wrapped_mean  | -2.71       |
| raw\gen\time/           |             |
|    fps                  | 8333        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1350        |
| raw\gen\train/          |             |
|    approx_kl            | 0.003072412 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00389     |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 0.305       |
|    ep_rew_wrapped_mean  | -1.43       |
| raw\gen\time/           |             |
|    fps                  | 8805        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1400        |
| raw\gen\train/          |             |
|    approx_kl            | 0.004945619 |
|    clip_fraction        | 0.006       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0403      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 0.305       |
|    ep_rew_wrapped_mean  | -1.43       |
| raw\gen\time/           |             |
|    fps                  | 8039        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1450        |
| raw\gen\train/          |             |
|    approx_kl            | 0.009238686 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0161      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00111     |
|    value_loss           | 4.11        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 0.283        |
|    ep_rew_wrapped_mean  | -1.43        |
| raw\gen\time/           |              |
|    fps                  | 9146         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1500         |
| raw\gen\train/          |              |
|    approx_kl            | -0.009612434 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.0553       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.335        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.883        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 0.283       |
|    ep_rew_wrapped_mean  | -1.74       |
| raw\gen\time/           |             |
|    fps                  | 9362        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1550        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013263044 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.0334      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.598       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 0.283      |
|    ep_rew_wrapped_mean  | -1.74      |
| raw\gen\time/           |            |
|    fps                  | 9816       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 1600       |
| raw\gen\train/          |            |
|    approx_kl            | 0.01488518 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.0882     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00148   |
|    value_loss           | 0.516      |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 0.265        |
|    ep_rew_wrapped_mean  | -1.74        |
| raw\gen\time/           |              |
|    fps                  | 9901         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1650         |
| raw\gen\train/          |              |
|    approx_kl            | -0.006941838 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | -0.00402     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.675        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 1.99         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 0.265         |
|    ep_rew_wrapped_mean  | -2.49         |
| raw\gen\time/           |               |
|    fps                  | 11039         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1700          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0070002507 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.59         |
|    explained_variance   | 0.00504       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.816         |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.00186      |
|    value_loss           | 2.02          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 0.248       |
|    ep_rew_wrapped_mean  | -2.49       |
| raw\gen\time/           |             |
|    fps                  | 10872       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1750        |
| raw\gen\train/          |             |
|    approx_kl            | -0.01107938 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0165      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00939    |
|    value_loss           | 1.59        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 109           |
|    ep_rew_mean          | 0.248         |
|    ep_rew_wrapped_mean  | -3.71         |
| raw\gen\time/           |               |
|    fps                  | 11180         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1800          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0040294575 |
|    clip_fraction        | 0.164         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.49         |
|    explained_variance   | -0.00527      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.738         |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.0125       |
|    value_loss           | 1.65          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 109           |
|    ep_rew_mean          | 0.248         |
|    ep_rew_wrapped_mean  | -3.71         |
| raw\gen\time/           |               |
|    fps                  | 11562         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 1850          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00020767689 |
|    clip_fraction        | 0.036         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | 0.0238        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00518      |
|    value_loss           | 4.3           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.243        |
|    ep_rew_wrapped_mean  | -3.71        |
| raw\gen\time/           |              |
|    fps                  | 11801        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1900         |
| raw\gen\train/          |              |
|    approx_kl            | -0.007675702 |
|    clip_fraction        | 0.342        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.0246       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.18         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0286      |
|    value_loss           | 0.437        |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.243        |
|    ep_rew_wrapped_mean  | -4.17        |
| raw\gen\time/           |              |
|    fps                  | 12255        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1950         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0027245353 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.00283      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.0118       |
|    value_loss           | 6.17         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.243       |
|    ep_rew_wrapped_mean  | -4.17       |
| raw\gen\time/           |             |
|    fps                  | 12578       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.028592912 |
|    clip_fraction        | 0.006       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.000115    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 0.263       |
|    ep_rew_wrapped_mean  | -4.17       |
| raw\gen\time/           |             |
|    fps                  | 12350       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2050        |
| raw\gen\train/          |             |
|    approx_kl            | 0.012854512 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.0159      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.1         |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 0.263         |
|    ep_rew_wrapped_mean  | -3.16         |
| raw\gen\time/           |               |
|    fps                  | 13207         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2100          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0050027296 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.71         |
|    explained_variance   | 0.037         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.63          |
